protein_name,compound_name,pose_rank,pocket_name,affinity,loss
2xdl,2xdl,4,pocket_1,5.287254810333252,1093.81005859375
2xdl,2xdl,5,pocket_1,5.287254810333252,1101.336181640625
2xii,2xii,1,pocket_3,7.096365928649902,1798.978515625
2xii,2xii,2,pocket_3,7.096365928649902,1801.443115234375
2xii,2xii,3,pocket_3,7.096365928649902,1813.074951171875
2xii,2xii,4,pocket_3,7.096365928649902,1813.6326904296875
2xii,2xii,5,pocket_3,7.096365928649902,1918.7625732421875
2xj7,2xj7,1,pocket_3,7.214874267578125,1009.4627075195312
2xj7,2xj7,2,pocket_3,7.214874267578125,1013.34375
2xj7,2xj7,3,pocket_3,7.214874267578125,1021.0940551757812
2xj7,2xj7,4,pocket_3,7.214874267578125,1021.1641845703125
2xj7,2xj7,5,pocket_3,7.214874267578125,1029.5909423828125
2xnb,2xnb,1,pocket_6,7.923504829406738,1737.22412109375
2xnb,2xnb,2,pocket_6,7.923504829406738,1738.31005859375
2xnb,2xnb,3,pocket_6,7.923504829406738,1744.4595947265625
2xnb,2xnb,4,pocket_6,7.923504829406738,1745.17822265625
2xnb,2xnb,5,pocket_6,7.923504829406738,1751.6436767578125
2xys,2xys,1,pocket_2,7.629404067993164,1742.037353515625
2xys,2xys,2,pocket_2,7.629404067993164,1743.5823974609375
2xys,2xys,3,pocket_2,7.629404067993164,1747.0120849609375
2xys,2xys,4,pocket_2,7.629404067993164,1761.0328369140625
2xys,2xys,5,pocket_2,7.629404067993164,1773.383544921875
2y5h,2y5h,1,pocket_1,8.605870246887207,2018.72119140625
2y5h,2y5h,2,pocket_1,8.605870246887207,2026.66357421875
2y5h,2y5h,3,pocket_1,8.605870246887207,2027.0115966796875
2y5h,2y5h,4,pocket_1,8.605870246887207,2032.201171875
2y5h,2y5h,5,pocket_1,8.605870246887207,2035.930908203125
2yfe,2yfe,1,pocket_2,5.848444938659668,1778.006103515625
2yfe,2yfe,2,pocket_2,5.848444938659668,1788.000732421875
2yfe,2yfe,3,pocket_2,5.848444938659668,1797.516357421875
2yfe,2yfe,4,pocket_2,5.848444938659668,1798.156005859375
2yfe,2yfe,5,pocket_2,5.848444938659668,1801.5198974609375
2yge,2yge,1,protein_center,6.778408050537109,3005.264404296875
2yge,2yge,2,protein_center,6.778408050537109,3007.0947265625
2yge,2yge,3,protein_center,6.778408050537109,3021.49609375
2yge,2yge,4,protein_center,6.778408050537109,3023.43994140625
2yge,2yge,5,protein_center,6.778408050537109,3030.03173828125
2yki,2yki,1,protein_center,8.17265510559082,2336.15380859375
2yki,2yki,2,protein_center,8.17265510559082,2355.061767578125
2yki,2yki,3,protein_center,8.17265510559082,2359.763671875
2yki,2yki,4,protein_center,8.17265510559082,2360.295654296875
2yki,2yki,5,protein_center,8.17265510559082,2367.860107421875
2ymd,2ymd,1,pocket_9,5.7878031730651855,924.8516235351562
2ymd,2ymd,2,pocket_9,5.7878031730651855,925.7423095703125
2ymd,2ymd,3,pocket_9,5.7878031730651855,926.1171875
2ymd,2ymd,4,pocket_9,5.7878031730651855,933.7850341796875
2ymd,2ymd,5,pocket_9,5.7878031730651855,935.1695556640625
2zb1,2zb1,1,protein_center,7.773106575012207,1706.6500244140625
2zb1,2zb1,2,protein_center,7.773106575012207,1728.545166015625
2zb1,2zb1,3,protein_center,7.773106575012207,1730.8135986328125
2zb1,2zb1,4,protein_center,7.773106575012207,1732.342529296875
2zb1,2zb1,5,protein_center,7.773106575012207,1740.780517578125
2zcq,2zcq,1,protein_center,6.821867942810059,1721.195556640625
2zcq,2zcq,2,protein_center,6.821867942810059,1722.8538818359375
2zcq,2zcq,3,protein_center,6.821867942810059,1724.4781494140625
2zcq,2zcq,4,protein_center,6.821867942810059,1730.37353515625
2zcq,2zcq,5,protein_center,6.821867942810059,1736.730712890625
2zcr,2zcr,1,pocket_1,7.285920143127441,1993.6630859375
2zcr,2zcr,2,pocket_1,7.285920143127441,1993.687255859375
2zcr,2zcr,3,pocket_1,7.285920143127441,1997.113525390625
2zcr,2zcr,4,pocket_1,7.285920143127441,2015.166748046875
2zcr,2zcr,5,pocket_1,7.285920143127441,2015.9697265625
2zda,2zda,1,pocket_1,7.921871185302734,1852.8121337890625
2zda,2zda,2,pocket_1,7.921871185302734,1857.32568359375
2zda,2zda,3,pocket_1,7.921871185302734,1857.82080078125
2zda,2zda,4,pocket_1,7.921871185302734,1862.1995849609375
2zda,2zda,5,pocket_1,7.921871185302734,1874.6129150390625
2zy1,2zy1,1,protein_center,6.211277008056641,1625.40625
2zy1,2zy1,2,protein_center,6.211277008056641,1625.8255615234375
2zy1,2zy1,3,protein_center,6.211277008056641,1629.4700927734375
2zy1,2zy1,4,protein_center,6.211277008056641,1631.1024169921875
2zy1,2zy1,5,protein_center,6.211277008056641,1643.977783203125
3acw,3acw,1,pocket_1,6.185444355010986,1492.924560546875
3acw,3acw,2,pocket_1,6.185444355010986,1499.713134765625
3acw,3acw,3,pocket_1,6.185444355010986,1501.035400390625
3acw,3acw,4,pocket_1,6.185444355010986,1506.045166015625
3acw,3acw,5,pocket_1,6.185444355010986,1507.281005859375
3ag9,3ag9,1,pocket_1,7.045907974243164,4569.88134765625
3ag9,3ag9,2,pocket_1,7.045907974243164,4580.73779296875
3ag9,3ag9,3,pocket_1,7.045907974243164,4584.0166015625
3ag9,3ag9,4,pocket_1,7.045907974243164,4596.0654296875
3ag9,3ag9,5,pocket_1,7.045907974243164,4747.4072265625
3ao4,3ao4,1,pocket_6,3.0499162673950195,1055.6328125
3ao4,3ao4,2,pocket_6,3.0499162673950195,1057.019775390625
3ao4,3ao4,3,pocket_6,3.0499162673950195,1057.618896484375
3ao4,3ao4,4,pocket_6,3.0499162673950195,1061.284912109375
3ao4,3ao4,5,pocket_6,3.0499162673950195,1061.64453125
3arp,3arp,1,pocket_1,6.7300214767456055,2623.411376953125
3arp,3arp,2,pocket_1,6.7300214767456055,2678.76123046875
3arp,3arp,3,pocket_1,6.7300214767456055,2692.98486328125
3arp,3arp,4,pocket_1,6.7300214767456055,2807.5732421875
3arp,3arp,5,pocket_1,6.7300214767456055,3037.017333984375
3arq,3arq,1,pocket_1,6.454689025878906,2462.82373046875
3arq,3arq,2,pocket_1,6.454689025878906,2463.056396484375
3arq,3arq,3,pocket_1,6.454689025878906,2463.219482421875
3arq,3arq,4,pocket_1,6.454689025878906,2470.771728515625
3arq,3arq,5,pocket_1,6.454689025878906,2496.924072265625
3aru,3aru,1,pocket_10,5.006875991821289,1295.051025390625
3aru,3aru,2,pocket_10,5.006875991821289,1304.850341796875
3aru,3aru,3,pocket_10,5.006875991821289,1312.638671875
3aru,3aru,4,pocket_10,5.006875991821289,1318.08056640625
3aru,3aru,5,pocket_10,5.006875991821289,1324.985107421875
3arv,3arv,1,pocket_17,5.152101516723633,1961.085205078125
3arv,3arv,2,pocket_17,5.152101516723633,1968.7412109375
3arv,3arv,3,pocket_17,5.152101516723633,1968.8291015625
3arv,3arv,4,pocket_17,5.152101516723633,1976.76611328125
3arv,3arv,5,pocket_17,5.152101516723633,1977.9830322265625
3ary,3ary,1,protein_center,4.887158393859863,1221.1068115234375
3ary,3ary,2,protein_center,4.887158393859863,1222.5048828125
3ary,3ary,3,protein_center,4.887158393859863,1223.4803466796875
3ary,3ary,4,protein_center,4.887158393859863,1224.396484375
3ary,3ary,5,protein_center,4.887158393859863,1231.0333251953125
3b1m,3b1m,1,protein_center,7.727828025817871,2566.55517578125
3b1m,3b1m,2,protein_center,7.727828025817871,2572.883056640625
3b1m,3b1m,3,protein_center,7.727828025817871,2575.74853515625
3b1m,3b1m,4,protein_center,7.727828025817871,2579.062744140625
3b1m,3b1m,5,protein_center,7.727828025817871,2617.488525390625
3b27,3b27,1,protein_center,6.294445037841797,1002.8959350585938
3b27,3b27,2,protein_center,6.294445037841797,1006.8593139648438
3b27,3b27,3,protein_center,6.294445037841797,1008.1273803710938
3b27,3b27,4,protein_center,6.294445037841797,1015.50634765625
3b27,3b27,5,protein_center,6.294445037841797,1021.9861450195312
3b5r,3b5r,1,protein_center,9.09420108795166,1888.290283203125
3b5r,3b5r,2,protein_center,9.09420108795166,1892.6688232421875
3b5r,3b5r,3,protein_center,9.09420108795166,1896.45703125
3b5r,3b5r,4,protein_center,9.09420108795166,1897.3238525390625
3b5r,3b5r,5,protein_center,9.09420108795166,1918.6201171875
3b65,3b65,1,protein_center,8.598614692687988,1661.201904296875
3b65,3b65,2,protein_center,8.598614692687988,1670.3399658203125
3b65,3b65,3,protein_center,8.598614692687988,1676.4964599609375
3b65,3b65,4,protein_center,8.598614692687988,1683.558349609375
3b65,3b65,5,protein_center,8.598614692687988,1692.4400634765625
3b68,3b68,1,protein_center,8.880837440490723,2103.4755859375
3b68,3b68,2,protein_center,8.880837440490723,2108.53125
3b68,3b68,3,protein_center,8.880837440490723,2110.927734375
3b68,3b68,4,protein_center,8.880837440490723,2116.2109375
3b68,3b68,5,protein_center,8.880837440490723,2121.120849609375
3bgz,3bgz,1,protein_center,7.289158821105957,1591.019775390625
3bgz,3bgz,2,protein_center,7.289158821105957,1592.5941162109375
3bgz,3bgz,3,protein_center,7.289158821105957,1594.388427734375
3bgz,3bgz,4,protein_center,7.289158821105957,1602.26708984375
3bgz,3bgz,5,protein_center,7.289158821105957,1602.4542236328125
3bv9,3bv9,1,pocket_1,8.820772171020508,3183.946044921875
3bv9,3bv9,2,pocket_1,8.820772171020508,3193.62890625
3bv9,3bv9,3,pocket_1,8.820772171020508,3206.4365234375
3bv9,3bv9,4,pocket_1,8.820772171020508,3209.958251953125
3bv9,3bv9,5,pocket_1,8.820772171020508,3210.081298828125
3cj4,3cj4,1,pocket_1,5.602252006530762,1726.78271484375
3cj4,3cj4,2,pocket_1,5.602252006530762,1730.3035888671875
3cj4,3cj4,3,pocket_1,5.602252006530762,1732.96142578125
3cj4,3cj4,4,pocket_1,5.602252006530762,1736.93994140625
3cj4,3cj4,5,pocket_1,5.602252006530762,1758.279296875
3coy,3coy,1,pocket_2,5.590409278869629,2031.024169921875
3coy,3coy,2,pocket_2,5.590409278869629,2035.1689453125
3coy,3coy,3,pocket_2,5.590409278869629,2044.9461669921875
3coy,3coy,4,pocket_2,5.590409278869629,2051.02978515625
3coy,3coy,5,pocket_2,5.590409278869629,2052.66064453125
3coz,3coz,1,pocket_2,5.496197700500488,1937.216552734375
3coz,3coz,2,pocket_2,5.496197700500488,1945.8157958984375
3coz,3coz,3,pocket_2,5.496197700500488,1955.4913330078125
3coz,3coz,4,pocket_2,5.496197700500488,1959.668701171875
3coz,3coz,5,pocket_2,5.496197700500488,1970.155517578125
3cyx,3cyx,1,pocket_1,9.486379623413086,3307.6484375
3cyx,3cyx,2,pocket_1,9.486379623413086,3311.875244140625
3cyx,3cyx,3,pocket_1,9.486379623413086,3317.42041015625
3cyx,3cyx,4,pocket_1,9.486379623413086,3341.773681640625
3cyx,3cyx,5,pocket_1,9.486379623413086,3345.54052734375
3d4z,3d4z,1,pocket_2,5.703925132751465,869.1025390625
3d4z,3d4z,2,pocket_2,5.703925132751465,878.0149536132812
3d4z,3d4z,3,pocket_2,5.703925132751465,881.3328857421875
3d4z,3d4z,4,pocket_2,5.703925132751465,882.4591064453125
3d4z,3d4z,5,pocket_2,5.703925132751465,884.9933471679688
3d6q,3d6q,1,pocket_8,4.044038772583008,1365.870849609375
3d6q,3d6q,2,pocket_8,4.044038772583008,1367.98779296875
3d6q,3d6q,3,pocket_8,4.044038772583008,1384.85107421875
3d6q,3d6q,4,pocket_8,4.044038772583008,1387.7652587890625
3d6q,3d6q,5,pocket_8,4.044038772583008,1404.814697265625
3dd0,3dd0,1,pocket_1,8.202967643737793,1032.3734130859375
3dd0,3dd0,2,pocket_1,8.202967643737793,1042.8408203125
3dd0,3dd0,3,pocket_1,8.202967643737793,1043.1209716796875
3dd0,3dd0,4,pocket_1,8.202967643737793,1043.4249267578125
3dd0,3dd0,5,pocket_1,8.202967643737793,1044.84423828125
3dx1,3dx1,1,pocket_2,5.168460845947266,582.7455444335938
3dx1,3dx1,2,pocket_2,5.168460845947266,588.20556640625
3dx1,3dx1,3,pocket_2,5.168460845947266,589.64794921875
3dx1,3dx1,4,pocket_2,5.168460845947266,590.3500366210938
3dx1,3dx1,5,pocket_2,5.168460845947266,594.130859375
3dx2,3dx2,1,pocket_6,5.302871227264404,761.3453369140625
3dx2,3dx2,2,pocket_6,5.302871227264404,767.0330810546875
3dx2,3dx2,3,pocket_6,5.302871227264404,768.3564453125
3dx2,3dx2,4,pocket_6,5.302871227264404,772.2244262695312
3dx2,3dx2,5,pocket_6,5.302871227264404,776.2169799804688
3dxg,3dxg,1,pocket_8,4.317221641540527,1319.3033447265625
3dxg,3dxg,2,pocket_8,4.317221641540527,1328.9310302734375
3dxg,3dxg,3,pocket_8,4.317221641540527,1330.7921142578125
3dxg,3dxg,4,pocket_8,4.317221641540527,1333.665771484375
3dxg,3dxg,5,pocket_8,4.317221641540527,1336.9608154296875
3e5a,3e5a,1,protein_center,8.86709213256836,2179.34765625
3e5a,3e5a,2,protein_center,8.86709213256836,2186.5556640625
3e5a,3e5a,3,protein_center,8.86709213256836,2190.662841796875
3e5a,3e5a,4,protein_center,8.86709213256836,2193.326171875
3e5a,3e5a,5,protein_center,8.86709213256836,2201.7861328125
3e92,3e92,1,protein_center,8.10181713104248,1721.9296875
3e92,3e92,2,protein_center,8.10181713104248,1723.2718505859375
3e92,3e92,3,protein_center,8.10181713104248,1730.1612548828125
3e92,3e92,4,protein_center,8.10181713104248,1733.351806640625
3e92,3e92,5,protein_center,8.10181713104248,1734.272705078125
3e93,3e93,1,protein_center,7.66713809967041,2398.42822265625
3e93,3e93,2,protein_center,7.66713809967041,2403.37890625
3e93,3e93,3,protein_center,7.66713809967041,2405.483154296875
3e93,3e93,4,protein_center,7.66713809967041,2407.216552734375
3e93,3e93,5,protein_center,7.66713809967041,2420.576416015625
3ebp,3ebp,1,pocket_5,5.360267639160156,1852.3802490234375
3ebp,3ebp,2,pocket_5,5.360267639160156,1863.0784912109375
3ebp,3ebp,3,pocket_5,5.360267639160156,1865.3134765625
3ebp,3ebp,4,pocket_5,5.360267639160156,1866.1551513671875
3ebp,3ebp,5,pocket_5,5.360267639160156,1873.2200927734375
3ehy,3ehy,1,protein_center,7.1387128829956055,1105.10791015625
3ehy,3ehy,2,protein_center,7.1387128829956055,1105.173828125
3ehy,3ehy,3,protein_center,7.1387128829956055,1108.55078125
3ehy,3ehy,4,protein_center,7.1387128829956055,1109.9005126953125
3ehy,3ehy,5,protein_center,7.1387128829956055,1116.23876953125
3ejr,3ejr,1,pocket_2,6.755046844482422,1590.8558349609375
3ejr,3ejr,2,pocket_2,6.755046844482422,1591.6845703125
3ejr,3ejr,3,pocket_2,6.755046844482422,1597.852783203125
3ejr,3ejr,4,pocket_2,6.755046844482422,1600.1644287109375
3ejr,3ejr,5,pocket_2,6.755046844482422,1612.7225341796875
3f3a,3f3a,1,pocket_1,6.024805068969727,974.822509765625
3f3a,3f3a,2,pocket_1,6.024805068969727,978.551513671875
3f3a,3f3a,3,pocket_1,6.024805068969727,981.4032592773438
3f3a,3f3a,4,pocket_1,6.024805068969727,983.3815307617188
3f3a,3f3a,5,pocket_1,6.024805068969727,985.586181640625
3f3c,3f3c,1,pocket_1,6.661988258361816,879.739501953125
3f3c,3f3c,2,pocket_1,6.661988258361816,882.2144165039062
3f3c,3f3c,3,pocket_1,6.661988258361816,884.7056274414062
3f3c,3f3c,4,pocket_1,6.661988258361816,887.8082275390625
3f3c,3f3c,5,pocket_1,6.661988258361816,888.8253173828125
3f3d,3f3d,1,pocket_1,7.78123664855957,594.8532104492188
3f3d,3f3d,2,pocket_1,7.78123664855957,595.1044921875
3f3d,3f3d,3,pocket_1,7.78123664855957,597.9440307617188
3f3d,3f3d,4,pocket_1,7.78123664855957,598.42822265625
3f3d,3f3d,5,pocket_1,7.78123664855957,600.3012084960938
3f3e,3f3e,1,pocket_1,7.867802619934082,604.8284912109375
3f3e,3f3e,2,pocket_1,7.867802619934082,605.6640625
3f3e,3f3e,3,pocket_1,7.867802619934082,606.4586181640625
3f3e,3f3e,4,pocket_1,7.867802619934082,610.2684936523438
3f3e,3f3e,5,pocket_1,7.867802619934082,611.4202270507812
3fcq,3fcq,1,protein_center,3.77895450592041,944.029296875
3fcq,3fcq,2,protein_center,3.77895450592041,950.5912475585938
3fcq,3fcq,3,protein_center,3.77895450592041,952.4437255859375
3fcq,3fcq,4,protein_center,3.77895450592041,958.2626953125
3fcq,3fcq,5,protein_center,3.77895450592041,960.2326049804688
3fur,3fur,1,pocket_1,6.981365203857422,2147.66259765625
3fur,3fur,2,pocket_1,6.981365203857422,2151.033935546875
3fur,3fur,3,pocket_1,6.981365203857422,2151.173828125
3fur,3fur,4,pocket_1,6.981365203857422,2156.839599609375
3fur,3fur,5,pocket_1,6.981365203857422,2167.204833984375
3fv1,3fv1,1,pocket_3,8.701133728027344,1375.556396484375
3fv1,3fv1,2,pocket_3,8.701133728027344,1375.734375
3fv1,3fv1,3,pocket_3,8.701133728027344,1381.558349609375
3fv1,3fv1,4,pocket_3,8.701133728027344,1387.3590087890625
3fv1,3fv1,5,pocket_3,8.701133728027344,1401.190185546875
3fv2,3fv2,1,pocket_14,8.418122291564941,1326.388671875
3fv2,3fv2,2,pocket_14,8.418122291564941,1327.4229736328125
3fv2,3fv2,3,pocket_14,8.418122291564941,1332.1287841796875
3fv2,3fv2,4,pocket_14,8.418122291564941,1333.4052734375
3fv2,3fv2,5,pocket_14,8.418122291564941,1344.6611328125
3g0w,3g0w,1,protein_center,9.111188888549805,1601.80615234375
3g0w,3g0w,2,protein_center,9.111188888549805,1610.9962158203125
3g0w,3g0w,3,protein_center,9.111188888549805,1614.802001953125
3g0w,3g0w,4,protein_center,9.111188888549805,1616.860107421875
3g0w,3g0w,5,protein_center,9.111188888549805,1627.3671875
3g2n,3g2n,1,pocket_23,4.347550868988037,1300.9122314453125
3g2n,3g2n,2,pocket_23,4.347550868988037,1303.012939453125
3g2n,3g2n,3,pocket_23,4.347550868988037,1308.1072998046875
3g2n,3g2n,4,pocket_23,4.347550868988037,1308.4459228515625
3g2n,3g2n,5,pocket_23,4.347550868988037,1308.60400390625
3g2z,3g2z,1,pocket_1,2.494568347930908,853.6451416015625
3g2z,3g2z,2,pocket_1,2.494568347930908,858.917724609375
3g2z,3g2z,3,pocket_1,2.494568347930908,859.2976684570312
3g2z,3g2z,4,pocket_1,2.494568347930908,867.2489013671875
3g2z,3g2z,5,pocket_1,2.494568347930908,880.8934326171875
3g31,3g31,1,pocket_2,2.8572943210601807,1192.40625
3g31,3g31,2,pocket_2,2.8572943210601807,1193.3594970703125
3g31,3g31,3,pocket_2,2.8572943210601807,1197.2869873046875
3g31,3g31,4,pocket_2,2.8572943210601807,1198.188720703125
3g31,3g31,5,pocket_2,2.8572943210601807,1198.9803466796875
3gbb,3gbb,1,pocket_1,8.180163383483887,1236.0145263671875
3gbb,3gbb,2,pocket_1,8.180163383483887,1238.9515380859375
3gbb,3gbb,3,pocket_1,8.180163383483887,1241.3916015625
3gbb,3gbb,4,pocket_1,8.180163383483887,1248.0615234375
3gbb,3gbb,5,pocket_1,8.180163383483887,1253.8138427734375
3gc5,3gc5,1,protein_center,7.806161880493164,1245.0352783203125
3gc5,3gc5,2,protein_center,7.806161880493164,1255.46337890625
3gc5,3gc5,3,protein_center,7.806161880493164,1263.162353515625
3gc5,3gc5,4,protein_center,7.806161880493164,1263.5064697265625
3gc5,3gc5,5,protein_center,7.806161880493164,1266.2269287109375
3ge7,3ge7,1,protein_center,8.607623100280762,1653.0606689453125
3ge7,3ge7,2,protein_center,8.607623100280762,1664.2706298828125
3ge7,3ge7,3,protein_center,8.607623100280762,1665.0330810546875
3ge7,3ge7,4,protein_center,8.607623100280762,1670.21728515625
3ge7,3ge7,5,protein_center,8.607623100280762,1670.61376953125
3gnw,3gnw,1,pocket_2,7.825972557067871,2929.945556640625
3gnw,3gnw,2,pocket_2,7.825972557067871,2955.851806640625
3gnw,3gnw,3,pocket_2,7.825972557067871,2961.733642578125
3gnw,3gnw,4,pocket_2,7.825972557067871,2982.991455078125
3gnw,3gnw,5,pocket_2,7.825972557067871,2996.6591796875
3gr2,3gr2,1,pocket_1,3.374784469604492,950.0961303710938
3gr2,3gr2,2,pocket_1,3.374784469604492,957.9066162109375
3gr2,3gr2,3,pocket_1,3.374784469604492,960.90185546875
3gr2,3gr2,4,pocket_1,3.374784469604492,963.4796142578125
3gr2,3gr2,5,pocket_1,3.374784469604492,970.3753662109375
3gv9,3gv9,1,pocket_1,2.004368782043457,810.7140502929688
3gv9,3gv9,2,pocket_1,2.004368782043457,812.28564453125
3gv9,3gv9,3,pocket_1,2.004368782043457,812.9464721679688
3gv9,3gv9,4,pocket_1,2.004368782043457,814.8414916992188
3gv9,3gv9,5,pocket_1,2.004368782043457,815.8607788085938
3gy4,3gy4,1,pocket_7,3.434544563293457,662.0391845703125
3gy4,3gy4,2,pocket_7,3.434544563293457,666.7997436523438
3gy4,3gy4,3,pocket_7,3.434544563293457,668.6234130859375
3gy4,3gy4,4,pocket_7,3.434544563293457,669.9599609375
3gy4,3gy4,5,pocket_7,3.434544563293457,677.7576293945312
3ivg,3ivg,1,pocket_2,5.870120048522949,1913.33984375
3ivg,3ivg,2,pocket_2,5.870120048522949,1914.655029296875
3ivg,3ivg,3,pocket_2,5.870120048522949,1914.873779296875
3ivg,3ivg,4,pocket_2,5.870120048522949,1921.1884765625
3ivg,3ivg,5,pocket_2,5.870120048522949,1928.172607421875
3jvr,3jvr,1,pocket_1,6.274353981018066,1625.791259765625
3jvr,3jvr,2,pocket_1,6.274353981018066,1627.28076171875
3jvr,3jvr,3,pocket_1,6.274353981018066,1634.173583984375
3jvr,3jvr,4,pocket_1,6.274353981018066,1641.837646484375
3jvr,3jvr,5,pocket_1,6.274353981018066,1648.7723388671875
3jvs,3jvs,1,pocket_1,7.035457611083984,2248.81591796875
3jvs,3jvs,2,pocket_1,7.035457611083984,2253.14453125
3jvs,3jvs,3,pocket_1,7.035457611083984,2253.44189453125
3jvs,3jvs,4,pocket_1,7.035457611083984,2264.33935546875
3jvs,3jvs,5,pocket_1,7.035457611083984,2285.01513671875
3jya,3jya,1,protein_center,6.798063278198242,1053.3834228515625
3jya,3jya,2,protein_center,6.798063278198242,1055.9847412109375
3jya,3jya,3,protein_center,6.798063278198242,1057.094970703125
3jya,3jya,4,protein_center,6.798063278198242,1061.8553466796875
3jya,3jya,5,protein_center,6.798063278198242,1064.073486328125
3k5v,3k5v,1,pocket_3,6.375504493713379,1899.58056640625
3k5v,3k5v,2,pocket_3,6.375504493713379,1902.68359375
3k5v,3k5v,3,pocket_3,6.375504493713379,1907.891357421875
3k5v,3k5v,4,pocket_3,6.375504493713379,1912.3740234375
3k5v,3k5v,5,pocket_3,6.375504493713379,1913.0362548828125
3kgp,3kgp,1,pocket_1,3.5101375579833984,730.0576782226562
3kgp,3kgp,2,pocket_1,3.5101375579833984,735.6388549804688
3kgp,3kgp,3,pocket_1,3.5101375579833984,736.49853515625
3kgp,3kgp,4,pocket_1,3.5101375579833984,736.6232299804688
3kgp,3kgp,5,pocket_1,3.5101375579833984,737.7566528320312
3kr8,3kr8,1,pocket_1,7.668530464172363,1383.78564453125
3kr8,3kr8,2,pocket_1,7.668530464172363,1385.2708740234375
3kr8,3kr8,3,pocket_1,7.668530464172363,1389.0113525390625
3kr8,3kr8,4,pocket_1,7.668530464172363,1391.51513671875
3kr8,3kr8,5,pocket_1,7.668530464172363,1392.5638427734375
3kwa,3kwa,1,protein_center,4.400850772857666,948.9147338867188
3kwa,3kwa,2,protein_center,4.400850772857666,953.99755859375
3kwa,3kwa,3,protein_center,4.400850772857666,954.1372680664062
3kwa,3kwa,4,protein_center,4.400850772857666,958.1063232421875
3kwa,3kwa,5,protein_center,4.400850772857666,959.141357421875
3l7b,3l7b,1,pocket_24,4.50523042678833,1208.4599609375
3l7b,3l7b,2,pocket_24,4.50523042678833,1215.8341064453125
3l7b,3l7b,3,pocket_24,4.50523042678833,1220.436767578125
3l7b,3l7b,4,pocket_24,4.50523042678833,1223.775390625
3l7b,3l7b,5,pocket_24,4.50523042678833,1232.03125
3lka,3lka,1,pocket_3,5.029973983764648,782.4986572265625
3lka,3lka,2,pocket_3,5.029973983764648,785.40234375
3lka,3lka,3,pocket_3,5.029973983764648,787.405517578125
3lka,3lka,4,pocket_3,5.029973983764648,792.7007446289062
3lka,3lka,5,pocket_3,5.029973983764648,802.6063842773438
3mss,3mss,1,pocket_1,5.133113861083984,1737.7236328125
3mss,3mss,2,pocket_1,5.133113861083984,1793.49169921875
3mss,3mss,3,pocket_1,5.133113861083984,1802.6265869140625
3mss,3mss,4,pocket_1,5.133113861083984,1803.800537109375
3mss,3mss,5,pocket_1,5.133113861083984,1815.764892578125
3myg,3myg,1,protein_center,8.340741157531738,1911.442626953125
3myg,3myg,2,protein_center,8.340741157531738,1930.906494140625
3myg,3myg,3,protein_center,8.340741157531738,1931.7042236328125
3myg,3myg,4,protein_center,8.340741157531738,1932.519287109375
3myg,3myg,5,protein_center,8.340741157531738,1941.2353515625
3n76,3n76,1,pocket_7,5.822465419769287,1462.42431640625
3n76,3n76,2,pocket_7,5.822465419769287,1477.0352783203125
3n76,3n76,3,pocket_7,5.822465419769287,1479.473876953125
3n76,3n76,4,pocket_7,5.822465419769287,1482.4962158203125
3n76,3n76,5,pocket_7,5.822465419769287,1484.753173828125
3n7a,3n7a,1,protein_center,4.427095413208008,776.1405029296875
3n7a,3n7a,2,protein_center,4.427095413208008,776.1720581054688
3n7a,3n7a,3,protein_center,4.427095413208008,780.031494140625
3n7a,3n7a,4,protein_center,4.427095413208008,781.7973022460938
3n7a,3n7a,5,protein_center,4.427095413208008,784.9328002929688
3n86,3n86,1,protein_center,5.699582099914551,1517.6778564453125
3n86,3n86,2,protein_center,5.699582099914551,1518.6121826171875
3n86,3n86,3,protein_center,5.699582099914551,1518.6846923828125
3n86,3n86,4,protein_center,5.699582099914551,1519.816650390625
3n86,3n86,5,protein_center,5.699582099914551,1524.395263671875
3nq9,3nq9,1,protein_center,5.813711166381836,634.047607421875
3nq9,3nq9,2,protein_center,5.813711166381836,637.623779296875
3nq9,3nq9,3,protein_center,5.813711166381836,641.233642578125
3nq9,3nq9,4,protein_center,5.813711166381836,643.1212158203125
3nq9,3nq9,5,protein_center,5.813711166381836,648.055419921875
3nw9,3nw9,1,pocket_3,8.41387939453125,2383.516845703125
3nw9,3nw9,2,pocket_3,8.41387939453125,2385.919189453125
3nw9,3nw9,3,pocket_3,8.41387939453125,2400.031982421875
3nw9,3nw9,4,pocket_3,8.41387939453125,2406.912353515625
3nw9,3nw9,5,pocket_3,8.41387939453125,2408.52783203125
3nx7,3nx7,1,protein_center,8.282716751098633,1272.264892578125
3nx7,3nx7,2,protein_center,8.282716751098633,1281.98388671875
3nx7,3nx7,3,protein_center,8.282716751098633,1284.2681884765625
3nx7,3nx7,4,protein_center,8.282716751098633,1285.2176513671875
3nx7,3nx7,5,protein_center,8.282716751098633,1299.8040771484375
3o9i,3o9i,1,protein_center,12.707396507263184,2747.563232421875
3o9i,3o9i,2,protein_center,12.707396507263184,2750.13330078125
3o9i,3o9i,3,protein_center,12.707396507263184,2754.770751953125
3o9i,3o9i,4,protein_center,12.707396507263184,2774.57958984375
3o9i,3o9i,5,protein_center,12.707396507263184,2774.6767578125
3oe4,3oe4,1,pocket_5,7.667692184448242,2077.63623046875
3oe4,3oe4,2,pocket_5,7.667692184448242,2078.818603515625
3oe4,3oe4,3,pocket_5,7.667692184448242,2079.627685546875
3oe4,3oe4,4,pocket_5,7.667692184448242,2084.34521484375
